2026-03-27 16:10:17 [main] INFO  k.c.k.l.adminweb.AdminWebApplication logStarting 55 
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'carModelProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'carModelMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.common.CarModelResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.common.CarModelResource.serachCarModel(kr.co.kevit.localcsms.common.shared.CarModelSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'commonCodeResource'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.common.CommonCodeResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.common.CommonCodeResource.searchCommonCodesByParentCode(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.common.CommonCodeResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.common.CommonCodeResource.searchCommonCodes(kr.co.kevit.localcsms.common.shared.CodeSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'commonValResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'codeValServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'codeValProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'codeValMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.common.CommonValResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.common.CommonValResource.searchCommonVals(kr.co.kevit.localcsms.common.shared.CodeSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.common.CommonValResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.common.CommonValResource.searchCommonVals(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'fileResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'fileManagementServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'fileManagementProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'fileManagementMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'fileStorageMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerCardResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerCardServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerCardProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerCardMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerMgtProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerMgtMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource.searchCustomerCardList(kr.co.kevit.localcsms.customer.entity.shared.CustomerCardSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource.registerCustomerCard(kr.co.kevit.localcsms.customer.entity.domain.CustomerCard,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource.checkCardNo(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource.updateCustomerCard(java.lang.String,kr.co.kevit.localcsms.customer.entity.domain.CustomerCard,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerCardResource.changeCustStatCode(java.lang.String,java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'customerMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource; public kr.co.kevit.localcsms.customer.entity.shared.CustomerDto kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource.searchCustomerDetail(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource.searchEmployeeList(kr.co.kevit.localcsms.customer.entity.shared.CustomerSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource.registerCustomer(kr.co.kevit.localcsms.customer.entity.shared.CustomerDto,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.customer.CustomerResource.updateCustomer(java.lang.String,kr.co.kevit.localcsms.customer.entity.shared.CustomerDto,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'companyResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'companyServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.organization.entity.shared.CompanyDto kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.searchCompanyDetail(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.searchEmployeeBySearchCond(kr.co.kevit.localcsms.organization.entity.shared.CompanySearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.searchCompanyList(kr.co.kevit.localcsms.organization.entity.shared.CompanySearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.registerCompany(kr.co.kevit.localcsms.organization.entity.domain.Company,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.deleteCompany(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.CompanyResource.updateCompany(java.lang.String,kr.co.kevit.localcsms.organization.entity.shared.CompanyDto,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'employeeResource'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.organization.entity.shared.EmployeeDto kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.searchEmployeeDetail(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.searchEmployeeBySearchCond(kr.co.kevit.localcsms.organization.entity.shared.EmployeeSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public java.util.List kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.searchAdminEmployee(javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.common.util.page.Page kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.searchEmployeeList(kr.co.kevit.localcsms.organization.entity.shared.EmployeeSearchCond,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.removeCompany(java.lang.String,kr.co.kevit.localcsms.organization.entity.domain.Employee,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.updateCompany(java.lang.String,kr.co.kevit.localcsms.organization.entity.domain.Employee,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource; public kr.co.kevit.localcsms.adminweb.share.JsonResultSet kr.co.kevit.localcsms.adminweb.resource.organization.EmployeeResource.registerEmployee(kr.co.kevit.localcsms.organization.entity.domain.Employee,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_ADMIN, ROLE_OPER]
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'productResource'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'productServiceImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'productProviderImpl'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'productMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.b.f.s.DefaultListableBeanFactory getSingleton 225 
 - Creating shared instance of singleton bean 'productPriceMapper'
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
 - Caching method [CacheKey[kr.co.kevit.localcsms.adminweb.resource.product.ProductResource; public kr.co.kevit.localcsms.product.entity.domain.Product kr.co.kevit.localcsms.adminweb.resource.product.ProductResource.getProductByProdType(java.lang.String,javax.servlet.http.HttpServletRequest)]] with attributes [ROLE_OPER, ROLE_ADMIN]
2026-03-27 16:10:21 [main] DEBUG o.s.s.a.m.DelegatingMethodSecurityMetadataSource getAttributes 76 
